alpha,delta,RD_CCJS
0.0,1e-06,0.005032
0.01,1e-06,0.066093
0.02,1e-06,0.103896
0.03,1e-06,0.128996
0.04,1e-06,0.147539
0.05,1e-06,0.162841
0.06,1e-06,0.176393
0.07,1e-06,0.188857
0.08,1e-06,0.200549
0.09,1e-06,0.211642
0.1,1e-06,0.22224
0.11,1e-06,0.232419
0.12,1e-06,0.242232
0.13,1e-06,0.251723
0.14,1e-06,0.260929
0.15,1e-06,0.269878
0.16,1e-06,0.278595
0.17,1e-06,0.287103
0.18,1e-06,0.29542
0.19,1e-06,0.303562
0.2,1e-06,0.311543
0.21,1e-06,0.319377
0.22,1e-06,0.327074
0.23,1e-06,0.334645
0.24,1e-06,0.342099
0.25,1e-06,0.349444
0.26,1e-06,0.356688
0.27,1e-06,0.363838
0.28,1e-06,0.3709
0.29,1e-06,0.377879
0.3,1e-06,0.384782
0.31,1e-06,0.391613
0.32,1e-06,0.398377
0.33,1e-06,0.405078
0.34,1e-06,0.411721
0.35,1e-06,0.418309
0.36,1e-06,0.424846
0.37,1e-06,0.431335
0.38,1e-06,0.43778
0.39,1e-06,0.444184
0.4,1e-06,0.450549
0.41,1e-06,0.45688
0.42,1e-06,0.463177
0.43,1e-06,0.469445
0.44,1e-06,0.475685
0.45,1e-06,0.4819
0.46,1e-06,0.488093
0.47,1e-06,0.494265
0.48,1e-06,0.50042
0.49,1e-06,0.50656
0.5,1e-06,0.512686
0.51,1e-06,0.518801
0.52,1e-06,0.524908
0.53,1e-06,0.531007
0.54,1e-06,0.537103
0.55,1e-06,0.543196
0.56,1e-06,0.54929
0.57,1e-06,0.555386
0.58,1e-06,0.561487
0.59,1e-06,0.567595
0.6,1e-06,0.573712
0.61,1e-06,0.579841
0.62,1e-06,0.585985
0.63,1e-06,0.592146
0.64,1e-06,0.598326
0.65,1e-06,0.60453
0.66,1e-06,0.610759
0.67,1e-06,0.617016
0.68,1e-06,0.623306
0.69,1e-06,0.629631
0.7,1e-06,0.635995
0.71,1e-06,0.642402
0.72,1e-06,0.648857
0.73,1e-06,0.655363
0.74,1e-06,0.661926
0.75,1e-06,0.668551
0.76,1e-06,0.675243
0.77,1e-06,0.682009
0.78,1e-06,0.688857
0.79,1e-06,0.695792
0.8,1e-06,0.702825
0.81,1e-06,0.709964
0.82,1e-06,0.717221
0.83,1e-06,0.724607
0.84,1e-06,0.732137
0.85,1e-06,0.739826
0.86,1e-06,0.747695
0.87,1e-06,0.755764
0.88,1e-06,0.764061
0.89,1e-06,0.772619
0.9,1e-06,0.781478
0.91,1e-06,0.790693
0.92,1e-06,0.800339
0.93,1e-06,0.810526
0.94,1e-06,0.821447
0.95,1e-06,0.833461
0.96,1e-06,0.847321
0.97,1e-06,0.864677
0.98,1e-06,0.889044
0.99,1e-06,0.926721
1.0,1e-06,0.996138
0.0,3e-06,0.005032
0.01,3e-06,0.066096
0.02,3e-06,0.103902
0.03,3e-06,0.129003
0.04,3e-06,0.147547
0.05,3e-06,0.162849
0.06,3e-06,0.176401
0.07,3e-06,0.188865
0.08,3e-06,0.200557
0.09,3e-06,0.21165
0.1,3e-06,0.222248
0.11,3e-06,0.232427
0.12,3e-06,0.24224
0.13,3e-06,0.251731
0.14,3e-06,0.260937
0.15,3e-06,0.269886
0.16,3e-06,0.278604
0.17,3e-06,0.287112
0.18,3e-06,0.295428
0.19,3e-06,0.30357
0.2,3e-06,0.311552
0.21,3e-06,0.319386
0.22,3e-06,0.327083
0.23,3e-06,0.334654
0.24,3e-06,0.342108
0.25,3e-06,0.349454
0.26,3e-06,0.356698
