sample_index,ground_truth,dataset_split,fold,attribute,attribute_data,{Ka},{Ro},{Ca},{Ka ∪ Ro},{Ka ∪ Ca},{Ro ∪ Ca},{Ka ∪ Ro ∪ Ca}
1,Kama,test,1,A,15.26,0.8777,0.0,0.0,0.1223,0.0,0.0,0.0
1,Kama,test,1,P,14.84,0.8458,0.0,0.0,0.1541,0.0,0.0,0.0001
1,Kama,test,1,C,0.871,0.4115,0.0,0.0,0.3741,0.0,0.0,0.2144
1,Kama,test,1,KL,5.763,0.6399,0.0,0.0,0.3593,0.0,0.0,0.0008
1,Kama,test,1,KW,3.312,0.8362,0.0,0.0,0.1566,0.0,0.0,0.0072
1,Kama,test,1,AC,2.221,0.622,0.0,0.0,0.2966,0.0,0.0,0.0814
1,Kama,test,1,KG,5.22,0.0,0.0,0.6115,0.0,0.3862,0.0,0.0023
2,Kama,test,0,A,14.88,0.9385,0.0,0.0,0.0611,0.0,0.0,0.0004
2,Kama,test,0,P,14.57,0.9491,0.0,0.0,0.0492,0.0,0.0,0.0017
2,Kama,test,0,C,0.8811,0.0,0.4472,0.0,0.4379,0.0,0.0,0.1149
2,Kama,test,0,KL,5.554,0.821,0.0,0.0,0.0,0.11,0.0,0.069
2,Kama,test,0,KW,3.333,0.8138,0.0,0.0,0.1794,0.0,0.0,0.0068
2,Kama,test,0,AC,1.018,0.75,0.0,0.0,0.2017,0.0,0.0,0.0483
2,Kama,test,0,KG,4.956,0.0,0.0,0.5418,0.0,0.4581,0.0,0.0001
3,Kama,test,1,A,14.29,0.9709,0.0,0.0,0.0227,0.0,0.0,0.0064
3,Kama,test,1,P,14.09,0.9118,0.0,0.0,0.0,0.0831,0.0,0.0051
3,Kama,test,1,C,0.905,0.0,0.5329,0.0,0.434,0.0,0.0,0.0331
3,Kama,test,1,KL,5.291,0.0,0.0,0.7059,0.0,0.2918,0.0,0.0023
3,Kama,test,1,KW,3.337,0.7993,0.0,0.0,0.1966,0.0,0.0,0.0041
3,Kama,test,1,AC,2.699,0.5169,0.0,0.0,0.3571,0.0,0.0,0.126
3,Kama,test,1,KG,4.825,0.7008,0.0,0.0,0.0,0.2992,0.0,0.0
4,Kama,test,2,A,13.84,0.9527,0.0,0.0,0.0,0.0419,0.0,0.0054
4,Kama,test,2,P,13.94,0.8037,0.0,0.0,0.0,0.1945,0.0,0.0018
4,Kama,test,2,C,0.8955,0.0,0.5263,0.0,0.4228,0.0,0.0,0.0509
4,Kama,test,2,KL,5.324,0.0,0.0,0.6439,0.0,0.3513,0.0,0.0048
4,Kama,test,2,KW,3.379,0.7704,0.0,0.0,0.2268,0.0,0.0,0.0028
4,Kama,test,2,AC,2.259,0.5967,0.0,0.0,0.3307,0.0,0.0,0.0726
4,Kama,test,2,KG,4.805,0.6662,0.0,0.0,0.0,0.3338,0.0,0.0
5,Kama,test,0,A,16.14,0.5108,0.0,0.0,0.4892,0.0,0.0,0.0
5,Kama,test,0,P,14.99,0.7127,0.0,0.0,0.2873,0.0,0.0,0.0
5,Kama,test,0,C,0.9034,0.0,0.6017,0.0,0.352,0.0,0.0,0.0463
5,Kama,test,0,KL,5.658,0.8019,0.0,0.0,0.1777,0.0,0.0,0.0204
5,Kama,test,0,KW,3.562,0.0,0.8345,0.0,0.1655,0.0,0.0,0.0
5,Kama,test,0,AC,1.355,0.7099,0.0,0.0,0.23,0.0,0.0,0.0601
5,Kama,test,0,KG,5.175,0.0,0.0,0.6047,0.0,0.3937,0.0,0.0016
6,Kama,test,2,A,14.38,0.98,0.0,0.0,0.016,0.0,0.0,0.004
6,Kama,test,2,P,14.21,0.9661,0.0,0.0,0.0,0.0264,0.0,0.0075
6,Kama,test,2,C,0.8951,0.0,0.5266,0.0,0.4217,0.0,0.0,0.0517
6,Kama,test,2,KL,5.386,0.5,0.0,0.0,0.0,0.4893,0.0,0.0107
6,Kama,test,2,KW,3.312,0.8939,0.0,0.0,0.0952,0.0,0.0,0.0109
6,Kama,test,2,AC,2.462,0.5549,0.0,0.0,0.3577,0.0,0.0,0.0874
6,Kama,test,2,KG,4.956,0.0,0.0,0.5336,0.0,0.4662,0.0,0.0002
7,Kama,test,1,A,14.69,0.9537,0.0,0.0,0.0454,0.0,0.0,0.0009
7,Kama,test,1,P,14.49,0.9638,0.0,0.0,0.0334,0.0,0.0,0.0028
7,Kama,test,1,C,0.8799,0.444,0.0,0.0,0.4384,0.0,0.0,0.1176
7,Kama,test,1,KL,5.563,0.8632,0.0,0.0,0.0,0.0686,0.0,0.0682
7,Kama,test,1,KW,3.259,0.8847,0.0,0.0,0.0941,0.0,0.0,0.0212
7,Kama,test,1,AC,3.586,0.0,0.4305,0.0,0.3125,0.0,0.0,0.257
7,Kama,test,1,KG,5.219,0.0,0.0,0.6119,0.0,0.3858,0.0,0.0023
8,Kama,test,0,A,14.11,0.9696,0.0,0.0,0.0,0.0158,0.0,0.0146
8,Kama,test,0,P,14.1,0.908,0.0,0.0,0.0,0.0869,0.0,0.0051
8,Kama,test,0,C,0.8911,0.0,0.5277,0.0,0.4041,0.0,0.0,0.0682
8,Kama,test,0,KL,5.42,0.5711,0.0,0.0,0.0,0.4145,0.0,0.0144
8,Kama,test,0,KW,3.302,0.861,0.0,0.0,0.1265,0.0,0.0,0.0125
8,Kama,test,0,AC,2.7,0.49,0.0,0.0,0.3575,0.0,0.0,0.1525
8,Kama,test,0,KG,5.0,0.0,0.0,0.5763,0.0,0.4236,0.0,0.0001
9,Kama,test,2,A,16.63,0.0,0.7364,0.0,0.2636,0.0,0.0,0.0
9,Kama,test,2,P,15.46,0.0,0.8293,0.0,0.1707,0.0,0.0,0.0
9,Kama,test,2,C,0.8747,0.0,0.4318,0.0,0.4072,0.0,0.0,0.161
9,Kama,test,2,KL,6.053,0.0,0.9389,0.0,0.0611,0.0,0.0,0.0
9,Kama,test,2,KW,3.465,0.0,0.5137,0.0,0.486,0.0,0.0,0.0003
9,Kama,test,2,AC,2.04,0.6399,0.0,0.0,0.3007,0.0,0.0,0.0594
9,Kama,test,2,KG,5.877,0.0,0.9914,0.0,0.0086,0.0,0.0,0.0
10,Kama,test,1,A,16.44,0.0,0.6181,0.0,0.3819,0.0,0.0,0.0
10,Kama,test,1,P,15.25,0.0,0.5795,0.0,0.4205,0.0,0.0,0.0
10,Kama,test,1,C,0.888,0.0,0.4781,0.0,0.4502,0.0,0.0,0.0717
10,Kama,test,1,KL,5.884,0.0,0.6725,0.0,0.3275,0.0,0.0,0.0
10,Kama,test,1,KW,3.505,0.0,0.6241,0.0,0.3758,0.0,0.0,0.0001
10,Kama,test,1,AC,1.969,0.6722,0.0,0.0,0.2638,0.0,0.0,0.064
10,Kama,test,1,KG,5.533,0.5138,0.0,0.0,0.3572,0.0,0.0,0.129
11,Kama,test,1,A,15.26,0.8777,0.0,0.0,0.1223,0.0,0.0,0.0
11,Kama,test,1,P,14.85,0.8394,0.0,0.0,0.1605,0.0,0.0,0.0001
11,Kama,test,1,C,0.8696,0.4027,0.0,0.0,0.3613,0.0,0.0,0.236
11,Kama,test,1,KL,5.714,0.7442,0.0,0.0,0.253,0.0,0.0,0.0028
